comment_id,parent_comment_id,video_id,is_reply,author,published_at,updated_at,like_count,text,inferred_parent_id,depth,newspaper,author_anon
UgxmrNLv6YiyHarjZBJ4AaABAg,,VCwqO9o8mLc,False,author_6847,2026-05-13T19:39:19Z,2026-05-13T19:39:19Z,2,❤ Nascondi la fede ❤ mi fa pensare che questo ladro crede ed è credente ❤ ma e dico ma per questo ladro vi dico in verità si pentirà ❤ ce molto di piu di fare il rapinatore ❤ spero che i padroni della villa stiano tutti bene .,,0,il_gazzettino,author_6847
Ugw0RLkSjkgKiNKBBUV4AaABAg,,VCwqO9o8mLc,False,author_1016,2026-05-13T20:38:04Z,2026-05-13T20:38:04Z,24,Ora che leggerá l'articolo il suo capo...lo spacca di botte....,,0,il_gazzettino,author_1016
UgzdPImm1nwWoJcOTs94AaABAg,,VCwqO9o8mLc,False,author_5804,2026-05-13T21:37:20Z,2026-05-13T21:37:20Z,1,Bravo ladro mi sa che sei stato costretto se eri uno dei soliti trucido li avresti uccisi e poi derubati,,0,il_gazzettino,author_5804
UgyYbxOwovNFoTOv3tB4AaABAg,,VCwqO9o8mLc,False,author_6848,2026-05-14T05:59:15Z,2026-05-14T05:59:15Z,3,"Un bel messaggio per le future rapine : non parlate, non abbiate pietà. Quando il diritto di cronaca diventa criminogeno",,0,il_gazzettino,author_6848
Ugxxb-UzexlN_LYedLh4AaABAg,,VCwqO9o8mLc,False,author_6849,2026-05-14T08:15:58Z,2026-05-14T08:15:58Z,1,Caro:colombo:la:colpa:e:tua:ai:mai:sentito:parlare::di:un:comunista::ladro::uno:si:permise:di:rubare un:profumo::e:lo:misero::alla:gogna:::questa:e:verita:voi:al:nord::siete:tutti:come:Garibaldi: ladri,,0,il_gazzettino,author_6849
UgxxiiOYKNuG8zAv5F14AaABAg,,VCwqO9o8mLc,False,author_6850,2026-05-14T10:34:23Z,2026-05-14T10:34:23Z,1,Grazie meloni x tanta sicurezza,,0,il_gazzettino,author_6850
Ugx6OtbBhvYSPVdAa1h4AaABAg,,VCwqO9o8mLc,False,author_2111,2026-05-14T10:34:29Z,2026-05-14T10:34:29Z,2,Per fortuna esistono ancora i ladri onesti...,,0,il_gazzettino,author_2111
Ugw0RLkSjkgKiNKBBUV4AaABAg.AWlE2wqhgYBAWmmabUbUTz,Ugw0RLkSjkgKiNKBBUV4AaABAg,VCwqO9o8mLc,True,author_4270,2026-05-14T11:07:53Z,2026-05-14T11:07:53Z,5,Vedi a far del bene alla gente cosa succede 🤣🤣🤣,Ugw0RLkSjkgKiNKBBUV4AaABAg,1,il_gazzettino,author_4270
UgxxiiOYKNuG8zAv5F14AaABAg.AWmilF_S8I5AWmmeUmAhw9,UgxxiiOYKNuG8zAv5F14AaABAg,VCwqO9o8mLc,True,author_6851,2026-05-14T11:08:25Z,2026-05-14T11:08:25Z,0,Grazie sinistra che hai fatto entrare qualsiasi balordo fuggito dal proprio paese per delinquere impunemente in Italia!,UgxxiiOYKNuG8zAv5F14AaABAg,1,il_gazzettino,author_6851
UgwlVhdSIoGd8UNIH5N4AaABAg,,VCwqO9o8mLc,False,author_6852,2026-05-14T11:37:59Z,2026-05-14T11:37:59Z,1,..adesso facciamo passare pure un delinquente in una brava persona...a calci nel sedere in galera...senza passare dal via...,,0,il_gazzettino,author_6852
